!,consonant,click,voiceless,palato-alveolar,,,,,,,
!?,consonant,click,glottalized,voiceless,palatal-alveolar,,,,,,
!h,consonant,click,voiceless,aspirated,palatal-alveolar,,,,,,
!xh,consonant,click,velar-fricated,voiceless,aspirated,palato-alveolar,,,,,
vh,consonant,fricative,breathy,voiced,labiodental,,,,,,
vJ,consonant,fricative,palatalized,voiced,labio-dental,,,,,,
vW,consonant,fricative,labialized,voiced,labiodental,,,,,,
w,consonant,approximant,voiced,labial-velar,,,,,,,
w*,consonant,approximant,laryngealized,voiced,labial-velar,,,,,,
w~,consonant,approximant,nasalized,voiced,labial-velar,,,,,,
wj,consonant,approximant,voiced,labial-palatal,,,,,,,
X,consonant,fricative,voiceless,uvular,,,,,,,
x,consonant,fricative,voiceless,velar,,,,,,,
X:,consonant,fricative,long,voiceless,uvular,,,,,,
x:,consonant,fricative,long,voiceless,velar,,,,,,
X&,consonant,fricative,voiceless,uvular,ejective,,,,,,
x&,consonant,fricative,voiceless,velar,ejective,,,,,,
X9,consonant,fricative,pharyngealized,voiceless,uvular,,,,,,
X9:,consonant,fricative,long,pharyngealized,voiceless,uvular,,,,,
xJ,consonant,fricative,palatalized,voiceless,velar,,,,,,
XW,consonant,fricative,labialized,voiceless,uvular,,,,,,
xW,consonant,fricative,labialized,voiceless,velar,,,,,,
XW:,consonant,fricative,long,labialized,voiceless,uvular,,,,,
xW:,consonant,fricative,long,labialized,voiceless,velar,,,,,
XW&,consonant,fricative,labialized,voiceless,uvular,ejective,,,,,
xW&,consonant,fricative,labialized,voiceless,velar,ejective,,,,,
XW9,consonant,fricative,labialized,pharyngealized,voiceless,uvular,,,,,
XW9:,consonant,fricative,long,labialized,pharyngealized,voiceless,uvular,,,,
y,vowel,high,atr,front,rounded,,,,,,
Y,vowel,high,front,rounded,,,,,,,
y:,vowel,LONG,high,front,atr,rounded,,,,,
y~,vowel,nasal,high,atr,front,rounded,,,,,
yo/,diphthong,high,front,rounded,to,mid,front,rounded,,,
z,consonant,fricative,voiced,alveolar,sibilant,,,,,,
Z,consonant,fricative,voiced,palato-alveolar,sibilant,,,,,,
Z-,consonant,fricative,velarized,voiced,palato-alveolar,sibilant,,,,,
z.,consonant,fricative,voiced,retroflex,sibilant,,,,,,
z.*,consonant,fricative,laryngealized,voiced,retroflex,sibilant,,,,,
z$,consonant,fricative,voiced,palatal,sibilant,,,,,,
zD,consonant,fricative,voiced,dental,sibilant,,,,,,
zD9,consonant,fricative,pharyngealized,voiced,dental,sibilant,,,,,
zDJ,consonant,fricative,palatalized,voiced,sibilant,dental,,,,,
Zh,consonant,fricative,breathy,voiced,palato-alveolar,sibilant,,,,,
ZJ,consonant,fricative,palatalized,voiced,palato-alveolar,sibilant,,,,,
ZW,consonant,fricative,labialized,voiced,palatal-alveolar,sibilant,,,,,
